id,class
390,dGlaIce
391,dGlaIce
392,dGlaIce
393,dGlaIce
394,dGlaIce
395,dGlaIce
396,dGlaIce
397,dGlaIce
398,dGlaIce
399,dGlaIce
400,dGlaIce
401,dGlaIce
402,dGlaIce
403,dGlaIce
404,dGlaIce
405,dGlaIce
406,dGlaIce
407,dGlaIce
408,dGlaIce
409,dGlaIce
410,dGlaIce
411,dGlaIce
412,dGlaIce
413,dGlaIce
414,dGlaIce
415,dGlaIce
416,dGlaIce
417,dGlaIce
418,dGlaIce
419,dGlaIce
420,dGlaIce
421,dGlaIce
422,dGlaIce
423,dGlaIce
424,dGlaIce
425,dGlaIce
426,dGlaIce
427,dGlaIce
428,dGlaIce
429,dGlaIce
430,dGlaIce
431,dGlaIce
432,dGlaIce
433,dGlaIce
434,dGlaIce
435,dGlaIce
436,dGlaIce
437,dGlaIce
438,dGlaIce
439,dGlaIce
440,dGlaIce
441,dGlaIce
442,dGlaIce
443,dGlaIce
444,dGlaIce
445,dGlaIce
446,dGlaIce
447,dGlaIce
448,dGlaIce
449,dGlaIce
450,dGlaIce
451,dGlaIce
452,dGlaIce
453,dGlaIce
454,dGlaIce
455,dGlaIce
456,dGlaIce
457,dGlaIce
458,dGlaIce
459,dGlaIce
460,dGlaIce
461,dGlaIce
462,dGlaIce
463,dGlaIce
464,dGlaIce
465,dGlaIce
466,dGlaIce
467,dGlaIce
468,dGlaIce
469,dGlaIce
470,dGlaIce
471,dGlaIce
472,dGlaIce
473,dGlaIce
474,dGlaIce
0,firn
1,firn
2,firn
3,firn
4,firn
5,firn
6,firn
7,firn
8,firn
9,firn
10,firn
11,firn
12,firn
13,firn
14,firn
15,firn
16,firn
17,firn
18,firn
19,firn
20,firn
21,firn
22,firn
23,firn
24,firn
25,firn
26,firn
27,firn
28,firn
29,firn
30,firn
31,firn
32,firn
33,firn
34,firn
35,firn
36,firn
37,firn
38,firn
39,firn
40,firn
41,firn
42,firn
43,firn
44,firn
45,firn
46,firn
47,firn
48,firn
49,firn
50,firn
51,firn
52,firn
53,firn
54,firn
55,firn
56,firn
57,firn
58,firn
59,firn
60,firn
61,firn
62,firn
63,firn
64,firn
65,firn
66,firn
67,firn
68,firn
69,firn
70,firn
71,firn
72,firn
73,firn
74,firn
75,firn
76,firn
77,firn
78,firn
79,firn
80,firn
81,firn
82,firn
83,firn
84,firn
85,firn
86,firn
87,firn
88,firn
89,firn
90,firn
91,firn
92,firn
93,firn
94,firn
95,firn
96,firn
97,firn
98,firn
99,firn
100,firn
101,firn
102,firn
103,firn
104,firn
105,firn
106,firn
107,firn
108,firn
109,firn
110,firn
111,firn
112,firn
113,firn
114,firn
115,firn
116,firn
117,firn
118,firn
119,firn
120,firn
121,firn
122,firn
123,firn
124,firn
125,firn
126,firn
127,firn
128,firn
129,firn
130,firn
131,firn
132,firn
133,firn
134,firn
135,firn
136,firn
137,firn
138,firn
139,firn
140,firn
141,firn
142,firn
143,firn
144,firn
145,firn
146,firn
147,firn
148,firn
149,firn
150,firn
151,firn
152,firn
153,firn
